Date : 2025-05-06 19:39:10
Directory : /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion
Total : 62 files,  21555 codes, 81 comments, 338 blanks, all 21974 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/App.js                                      | JavaScript |         53 |          0 |          7 |         60 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/App.test.js                                 | JavaScript |          7 |          0 |          2 |          9 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Images/Compare_with_others.svg       | XML        |         52 |          0 |          1 |         53 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Images/Know_your_progress.svg        | XML        |         45 |          0 |          1 |         46 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Images/Plan_your_lessons.svg         | XML        |         86 |          0 |          1 |         87 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Images/bghome.svg                    | XML        |         71 |          0 |          1 |         72 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Logo.svg                             | XML        |         21 |          0 |          1 |         22 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/TimeLineLogo/Logo1.svg               | XML        |          3 |          0 |          1 |          4 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/TimeLineLogo/Logo2.svg               | XML        |          3 |          0 |          1 |          4 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/TimeLineLogo/Logo3.svg               | XML        |          3 |          0 |          1 |          4 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/TimeLineLogo/Logo4.svg               | XML        |          3 |          0 |          1 |          4 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/BoldText.js                      | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/CodeBanner.js                    | JavaScript |         56 |          0 |          7 |         63 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/DashboardNavbar.js               | JavaScript |         58 |         16 |         10 |         84 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/Footer.js                        | JavaScript |         40 |          0 |          3 |         43 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/HighlightedText.js               | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/Navbar.js                        | JavaScript |         81 |          0 |          9 |         90 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/PrimaryButton.js                 | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/Signin.js                        | JavaScript |         84 |          7 |         10 |        101 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/Signup.js                        | JavaScript |        144 |          7 |         17 |        168 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/TimeLineSection.js               | JavaScript |         68 |          0 |          5 |         73 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/AddCourse.js           | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/Cart.js                | JavaScript |         99 |          0 |         12 |        111 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/EnrolledCourses.js     | JavaScript |         46 |          0 |         10 |         56 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/InstructorDashboard.js | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/Logout.js              | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/MyCourses.js           | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/MyProfile.js           | JavaScript |        123 |          0 |         19 |        142 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/countrycode.json                       | JSON       |        782 |          0 |          0 |        782 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/dashboard-links.js                     | JavaScript |         51 |          1 |          2 |         54 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/footer-links.js                        | JavaScript |         55 |          0 |          1 |         56 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/homepage-explore.js                    | JavaScript |        117 |          0 |          0 |        117 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/navbar-links.js                        | JavaScript |         17 |          1 |          1 |         19 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/index.css                                   | CSS        |          3 |          0 |          0 |          3 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/index.js                                    | JavaScript |         21 |          3 |          4 |         28 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/logo.svg                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/About.js                              | JavaScript |        175 |          0 |         19 |        194 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/Contact.js                            | JavaScript |        137 |          0 |         12 |        149 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/Dashboard.js                          | JavaScript |         22 |          1 |          6 |         29 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/ForgotPassword.js                     | JavaScript |         63 |          0 |         12 |         75 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/Home.js                               | JavaScript |        172 |          0 |         25 |        197 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/ResetPassword.js                      | JavaScript |         92 |          0 |         11 |        103 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/VerifyOtp.js                          | JavaScript |         72 |          0 |          7 |         79 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/reducers/rootReducer.js                     | JavaScript |          8 |          0 |          2 |         10 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/reducers/slices/authSlice.js                | JavaScript |         19 |          0 |          5 |         24 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/reducers/slices/profileSlice.js             | JavaScript |         27 |          0 |          5 |         32 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/reportWebVitals.js                          | JavaScript |         12 |          0 |          2 |         14 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/apiConnector.js                    | JavaScript |         15 |          0 |          2 |         17 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/apis.js                            | JavaScript |         40 |         13 |         12 |         65 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/operations/authApi.js              | JavaScript |         65 |          4 |         14 |         83 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/operations/cartApi.js              | JavaScript |         36 |          0 |          2 |         38 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/operations/coursesApi.js           | JavaScript |         14 |          0 |          2 |         16 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/operations/resetPasswordApi.js     | JavaScript |         35 |          0 |          3 |         38 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/setupTests.js                               | JavaScript |          1 |          4 |          1 |          6 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/tailwind.config.js                              | JavaScript |          7 |          1 |          2 |         10 |
| Total                                                                                                                          |            |     21,555 |         81 |        338 |     21,974 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
